course_number,module_number,lesson_number,concept_number,te_number
1,1,1,1,1
1,1,2,2,16
1,1,2,3,2
1,1,2,3,3
1,1,2,3,4
1,1,2,4,5
1,1,2,4,6
1,1,2,4,7
1,1,2,4,8
1,1,2,4,9
1,1,2,4,10
1,1,2,4,11
1,1,2,5,12
1,1,2,5,13
1,1,2,5,14
1,1,2,5,15
1,1,2,5,75
1,1,3,6,55
1,1,3,7,17
1,1,3,7,18
1,1,3,7,19
1,1,3,7,20
1,1,3,7,21
1,1,3,7,22
1,1,3,7,23
1,1,3,7,24
1,1,3,7,25
1,1,3,7,26
1,1,3,7,27
1,1,3,7,28
1,1,3,8,29
1,1,3,8,30
1,1,3,9,31
1,1,3,9,32
1,1,3,9,33
1,1,3,9,34
1,1,3,9,35
1,1,3,9,36
1,1,3,10,37
1,1,3,10,38
1,1,3,10,39
1,1,3,10,40
1,1,3,10,41
1,1,3,10,42
1,1,3,10,43
1,1,3,10,44
1,1,3,10,45
1,1,3,10,46
1,1,3,11,47
1,1,3,11,48
1,1,3,11,49
1,1,3,11,50
1,1,3,11,51
1,1,3,11,52
1,1,3,12,53
1,1,3,12,54
1,1,4,13,71
1,1,4,14,56
1,1,4,14,57
1,1,4,14,58
1,1,4,15,59
1,1,4,15,60
1,1,4,15,61
1,1,4,15,62
1,1,4,15,63
1,1,4,15,64
1,1,4,15,65
1,1,4,16,66
1,1,4,16,67
1,1,4,17,68
1,1,4,17,69
1,1,4,17,70
1,1,13,46,76
1,1,13,46,77
1,1,13,48,78
1,1,13,48,79
1,1,13,48,80
1,1,14,47,72
1,1,14,47,73
1,1,14,47,74
1,2,5,18,81
1,2,6,19,107
1,2,6,20,82
1,2,6,20,83
1,2,6,20,84
1,2,6,20,85
1,2,6,20,86
1,2,6,20,87
1,2,6,20,88
1,2,6,20,89
1,2,6,21,90
1,2,6,21,91
1,2,6,21,92
1,2,6,21,93
1,2,6,22,94
1,2,6,22,95
1,2,6,22,96
1,2,6,22,97
1,2,6,22,98
1,2,6,22,99
1,2,6,22,100
1,2,6,22,101
1,2,6,22,102
1,2,6,22,103
1,2,6,22,104
1,2,6,22,105
1,2,6,22,106
1,2,7,23,131
1,2,7,24,108
1,2,7,24,109
1,2,7,24,110
1,2,7,24,111
1,2,7,24,112
1,2,7,25,113
1,2,7,25,114
1,2,7,25,115
1,2,7,25,116
1,2,7,25,117
1,2,7,25,118
1,2,7,25,119
1,2,7,25,120
1,2,7,26,121
1,2,7,26,122
1,2,7,26,123
1,2,7,26,124
1,2,7,26,125
1,2,7,26,126
1,2,7,26,127
1,2,7,27,128
1,2,7,27,129
1,2,7,27,130
1,2,8,28,160
1,2,8,29,132
1,2,8,29,133
1,2,8,29,134
1,2,8,29,135
1,2,8,30,136
1,2,8,30,137
1,2,8,30,138
1,2,8,30,139
1,2,8,30,140
1,2,8,30,141
1,2,8,31,142
1,2,8,31,143
1,2,8,31,144
1,2,8,31,145
1,2,8,31,146
1,2,8,31,147
1,2,8,31,148
1,2,8,31,149
1,2,8,32,150
1,2,8,32,151
1,2,8,33,152
1,2,8,33,153
1,2,8,33,154
1,2,8,33,155
1,2,8,33,156
1,2,8,33,157
1,2,8,33,158
1,2,8,33,159
1,2,9,34,161
1,2,9,34,162
1,2,9,34,163
1,2,9,34,164
1,2,9,34,165
1,2,9,34,166
1,2,9,34,167
1,2,15,49,171
1,2,15,49,172
1,2,15,51,173
1,2,15,51,174
1,2,15,51,175
1,2,16,50,168
1,2,16,50,169
1,2,16,50,170
1,3,10,35,176
1,3,11,36,218
1,3,11,37,177
1,3,11,37,178
1,3,11,37,179
1,3,11,37,180
1,3,11,37,181
1,3,11,38,182
1,3,11,38,183
1,3,11,38,184
1,3,11,38,185
1,3,11,38,186
1,3,11,39,187
1,3,11,39,188
1,3,11,39,189
1,3,11,39,190
1,3,11,39,191
1,3,11,39,192
1,3,11,39,193
1,3,11,39,194
1,3,11,40,195
1,3,11,40,196
1,3,11,40,197
1,3,11,40,198
1,3,11,40,199
1,3,11,40,200
1,3,11,41,201
1,3,11,41,202
1,3,11,41,203
1,3,11,41,204
1,3,11,41,205
1,3,11,41,206
1,3,11,41,207
1,3,11,41,208
1,3,11,41,209
1,3,11,42,210
1,3,11,42,211
1,3,11,42,212
1,3,11,42,213
1,3,11,42,214
1,3,11,42,215
1,3,11,42,216
1,3,11,42,217
1,3,12,43,219
1,3,12,43,220
1,3,12,43,221
1,3,12,43,222
1,3,12,43,223
1,3,12,43,224
1,3,12,43,225
1,3,12,43,226
1,3,12,44,227
1,3,12,44,228
1,3,12,44,229
1,3,12,44,230
1,3,12,44,231
1,3,12,45,232
1,3,12,45,233
1,3,12,45,234
1,3,12,45,235
1,3,12,45,236
1,3,12,45,237
1,3,12,45,238
1,3,12,45,239
1,3,17,52,243
1,3,17,52,244
1,3,17,54,245
1,3,17,54,246
1,3,17,54,247
1,3,18,53,240
1,3,18,53,241
1,3,18,53,242
1,4,19,55,248
1,4,20,56,249
1,4,21,57,250
1,4,22,58,251
1,4,23,59,252
1,4,24,60,253
1,4,25,61,254
1,5,26,62,255
